param_name,param_value,func_output
alpha_ATLAS_Shape_Bkg_llll_2011,1.4646464646464654,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,1.5656565656565657,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,1.666666666666666,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,1.7676767676767682,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,1.8686868686868685,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,1.9696969696969704,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.070707070707071,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.1717171717171713,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.2727272727272734,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.3737373737373737,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.474747474747475,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.575757575757576,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.6767676767676765,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.7777777777777777,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.878787878787879,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,2.97979797979798,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.080808080808081,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.181818181818182,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.2828282828282833,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.3838383838383836,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.484848484848485,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.585858585858585,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.686868686868687,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.7878787878787876,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.888888888888889,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,3.9898989898989896,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.09090909090909,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.191919191919192,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.292929292929292,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.3939393939393945,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.494949494949495,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.595959595959595,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.696969696969697,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.797979797979798,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,4.8989898989899,-144.04357468964935
alpha_ATLAS_Shape_Bkg_llll_2011,5.0,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-5.0,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.8989898989899,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.797979797979798,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.696969696969697,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.595959595959595,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.494949494949495,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.3939393939393945,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.292929292929292,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.191919191919192,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-4.09090909090909,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.9898989898989896,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.8888888888888893,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.7878787878787876,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.686868686868687,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.585858585858585,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.4848484848484844,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.383838383838384,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.2828282828282833,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.1818181818181817,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-3.0808080808080813,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.97979797979798,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.878787878787879,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.7777777777777777,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.6767676767676774,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.575757575757576,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.474747474747474,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.3737373737373737,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.2727272727272734,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.1717171717171713,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-2.070707070707071,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.9696969696969702,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.8686868686868685,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.7676767676767668,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.6666666666666674,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.5656565656565657,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.464646464646464,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.3636363636363633,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.2626262626262628,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.1616161616161613,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-1.0606060606060606,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.9595959595959598,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.8585858585858581,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.7575757575757573,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.6565656565656566,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.5555555555555554,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.4545454545454546,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.3535353535353538,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.2525252525252526,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.15151515151515138,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,-0.050505050505050164,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.05050505050505105,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.15151515151515138,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.2525252525252526,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.3535353535353538,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.45454545454545414,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.5555555555555554,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.6565656565656566,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.7575757575757578,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.8585858585858581,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,0.9595959595959593,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.0606060606060606,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.161616161616161,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.262626262626263,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.3636363636363633,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.4646464646464654,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.5656565656565657,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.666666666666666,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.7676767676767682,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.8686868686868685,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,1.9696969696969704,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.070707070707071,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.1717171717171713,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.2727272727272734,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.3737373737373737,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.474747474747475,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.575757575757576,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.6767676767676765,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.7777777777777777,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.878787878787879,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,2.97979797979798,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.080808080808081,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.181818181818182,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.2828282828282833,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.3838383838383836,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.484848484848485,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.585858585858585,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.686868686868687,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.7878787878787876,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.888888888888889,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,3.9898989898989896,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.09090909090909,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.191919191919192,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.292929292929292,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.3939393939393945,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.494949494949495,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.595959595959595,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.696969696969697,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.797979797979798,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,4.8989898989899,-144.04357468964935
alpha_ATLAS_E_CUTS_EFF_llll_2012,5.0,-144.04357468964935
alpha_Lumi2011_llll_2011,-5.0,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.8989898989899,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.797979797979798,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.696969696969697,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.595959595959595,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.494949494949495,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.3939393939393945,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.292929292929292,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.191919191919192,-144.04357468964935
alpha_Lumi2011_llll_2011,-4.09090909090909,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.9898989898989896,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.8888888888888893,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.7878787878787876,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.686868686868687,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.585858585858585,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.4848484848484844,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.383838383838384,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.2828282828282833,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.1818181818181817,-144.04357468964935
alpha_Lumi2011_llll_2011,-3.0808080808080813,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.97979797979798,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.878787878787879,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.7777777777777777,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.6767676767676774,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.575757575757576,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.474747474747474,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.3737373737373737,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.2727272727272734,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.1717171717171713,-144.04357468964935
alpha_Lumi2011_llll_2011,-2.070707070707071,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.9696969696969702,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.8686868686868685,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.7676767676767668,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.6666666666666674,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.5656565656565657,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.464646464646464,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.3636363636363633,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.2626262626262628,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.1616161616161613,-144.04357468964935
alpha_Lumi2011_llll_2011,-1.0606060606060606,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.9595959595959598,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.8585858585858581,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.7575757575757573,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.6565656565656566,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.5555555555555554,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.4545454545454546,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.3535353535353538,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.2525252525252526,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.15151515151515138,-144.04357468964935
alpha_Lumi2011_llll_2011,-0.050505050505050164,-144.04357468964935
alpha_Lumi2011_llll_2011,0.05050505050505105,-144.04357468964935
alpha_Lumi2011_llll_2011,0.15151515151515138,-144.04357468964935
alpha_Lumi2011_llll_2011,0.2525252525252526,-144.04357468964935
alpha_Lumi2011_llll_2011,0.3535353535353538,-144.04357468964935
alpha_Lumi2011_llll_2011,0.45454545454545414,-144.04357468964935
alpha_Lumi2011_llll_2011,0.5555555555555554,-144.04357468964935
alpha_Lumi2011_llll_2011,0.6565656565656566,-144.04357468964935
alpha_Lumi2011_llll_2011,0.7575757575757578,-144.04357468964935
alpha_Lumi2011_llll_2011,0.8585858585858581,-144.04357468964935
alpha_Lumi2011_llll_2011,0.9595959595959593,-144.04357468964935
alpha_Lumi2011_llll_2011,1.0606060606060606,-144.04357468964935
alpha_Lumi2011_llll_2011,1.161616161616161,-144.04357468964935
alpha_Lumi2011_llll_2011,1.262626262626263,-144.04357468964935
alpha_Lumi2011_llll_2011,1.3636363636363633,-144.04357468964935
alpha_Lumi2011_llll_2011,1.4646464646464654,-144.04357468964935
alpha_Lumi2011_llll_2011,1.5656565656565657,-144.04357468964935
alpha_Lumi2011_llll_2011,1.666666666666666,-144.04357468964935
alpha_Lumi2011_llll_2011,1.7676767676767682,-144.04357468964935
alpha_Lumi2011_llll_2011,1.8686868686868685,-144.04357468964935
alpha_Lumi2011_llll_2011,1.9696969696969704,-144.04357468964935
alpha_Lumi2011_llll_2011,2.070707070707071,-144.04357468964935
alpha_Lumi2011_llll_2011,2.1717171717171713,-144.04357468964935
alpha_Lumi2011_llll_2011,2.2727272727272734,-144.04357468964935
alpha_Lumi2011_llll_2011,2.3737373737373737,-144.04357468964935
alpha_Lumi2011_llll_2011,2.474747474747475,-144.04357468964935
alpha_Lumi2011_llll_2011,2.575757575757576,-144.04357468964935
alpha_Lumi2011_llll_2011,2.6767676767676765,-144.04357468964935
alpha_Lumi2011_llll_2011,2.7777777777777777,-144.04357468964935
alpha_Lumi2011_llll_2011,2.878787878787879,-144.04357468964935
alpha_Lumi2011_llll_2011,2.97979797979798,-144.04357468964935
alpha_Lumi2011_llll_2011,3.080808080808081,-144.04357468964935
alpha_Lumi2011_llll_2011,3.181818181818182,-144.04357468964935
alpha_Lumi2011_llll_2011,3.2828282828282833,-144.04357468964935
alpha_Lumi2011_llll_2011,3.3838383838383836,-144.04357468964935
alpha_Lumi2011_llll_2011,3.484848484848485,-144.04357468964935
alpha_Lumi2011_llll_2011,3.585858585858585,-144.04357468964935
alpha_Lumi2011_llll_2011,3.686868686868687,-144.04357468964935
alpha_Lumi2011_llll_2011,3.7878787878787876,-144.04357468964935
alpha_Lumi2011_llll_2011,3.888888888888889,-144.04357468964935
alpha_Lumi2011_llll_2011,3.9898989898989896,-144.04357468964935
alpha_Lumi2011_llll_2011,4.09090909090909,-144.04357468964935
alpha_Lumi2011_llll_2011,4.191919191919192,-144.04357468964935
alpha_Lumi2011_llll_2011,4.292929292929292,-144.04357468964935
alpha_Lumi2011_llll_2011,4.3939393939393945,-144.04357468964935
alpha_Lumi2011_llll_2011,4.494949494949495,-144.04357468964935
alpha_Lumi2011_llll_2011,4.595959595959595,-144.04357468964935
alpha_Lumi2011_llll_2011,4.696969696969697,-144.04357468964935
alpha_Lumi2011_llll_2011,4.797979797979798,-144.04357468964935
alpha_Lumi2011_llll_2011,4.8989898989899,-144.04357468964935
alpha_Lumi2011_llll_2011,5.0,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-5.0,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.8989898989899,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.797979797979798,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.696969696969697,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.595959595959595,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.494949494949495,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.3939393939393945,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.292929292929292,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.191919191919192,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-4.09090909090909,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.9898989898989896,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.8888888888888893,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.7878787878787876,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.686868686868687,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.585858585858585,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.4848484848484844,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.383838383838384,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.2828282828282833,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.1818181818181817,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-3.0808080808080813,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.97979797979798,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.878787878787879,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.7777777777777777,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.6767676767676774,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.575757575757576,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.474747474747474,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.3737373737373737,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.2727272727272734,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.1717171717171713,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-2.070707070707071,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.9696969696969702,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.8686868686868685,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.7676767676767668,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.6666666666666674,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.5656565656565657,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.464646464646464,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.3636363636363633,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.2626262626262628,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.1616161616161613,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-1.0606060606060606,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.9595959595959598,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.8585858585858581,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.7575757575757573,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.6565656565656566,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.5555555555555554,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.4545454545454546,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.3535353535353538,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.2525252525252526,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.15151515151515138,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,-0.050505050505050164,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.05050505050505105,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.15151515151515138,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.2525252525252526,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.3535353535353538,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.45454545454545414,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.5555555555555554,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.6565656565656566,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.7575757575757578,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.8585858585858581,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,0.9595959595959593,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.0606060606060606,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.161616161616161,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.262626262626263,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.3636363636363633,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.4646464646464654,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.5656565656565657,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.666666666666666,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.7676767676767682,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.8686868686868685,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,1.9696969696969704,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,2.070707070707071,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,2.1717171717171713,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,2.2727272727272734,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,2.3737373737373737,-144.04357468964935
alpha_ATLAS_BR_VV_llll_2011,2.474747474747475,-144.04357468964935
